run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 173      |
|    ep_rew_mean     | 12.3     |
| time/              |          |
|    fps             | 3108     |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 3428        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008269224 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | -0.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0008     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00921    |
|    std                  | 1           |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 3522        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.010051777 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.53       |
|    explained_variance   | -0.0267     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1           |
|    value_loss           | 0.306       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 3572       |
|    iterations           | 4          |
|    time_elapsed         | 13         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01048284 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.53      |
|    explained_variance   | -0.0185    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0167     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0112    |
|    std                  | 1          |
|    value_loss           | 0.313      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 3625        |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010088671 |
|    clip_fraction        | 0.111       |
