run_name: v9_fullctrl_seed0_0724-1702
resumed from models/v9_fullctrl/v9_fullctrl_seed0_0724-1510_5999976_steps.zip: num_timesteps=5999976
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_fullctrl/v9_fullctrl_seed0_0724-1702
-------------------------------------------------
| rollout/                           |          |
|    ep_len_mean                     | 4.83e+04 |
|    ep_rew_mean                     | 0.263    |
| time/                              |          |
|    fps                             | 35       |
|    iterations                      | 1        |
|    time_elapsed                    | 346      |
|    total_timesteps                 | 6012264  |
| valid/                             |          |
|    BTC-USDT-SWAP/compound_mdd_pct  | 57.2     |
|    BTC-USDT-SWAP/compound_multiple | 0        |
|    BTC-USDT-SWAP/max_single_loss   | -100     |
|    BTC-USDT-SWAP/near_liq_n        | 3        |
|    BTC-USDT-SWAP/near_liq_pct      | 0.00122  |
|    BTC-USDT-SWAP/pnl_std           | 3.83     |
|    BTC-USDT-SWAP/sel_monthly_log   | -2.01    |
|    BTC-USDT-SWAP/total_pnl         | -367     |
|    BTC-USDT-SWAP/trades            | 2462     |
|    BTC-USDT-SWAP/trades_per_month  | 208      |
|    BTC-USDT-SWAP/v9_score          | 191      |
|    BTC-USDT-SWAP/win_rate          | 0.569    |
|    ETH-USDT-SWAP/compound_mdd_pct  | 10.6     |
|    ETH-USDT-SWAP/compound_multiple | 0        |
|    ETH-USDT-SWAP/max_single_loss   | -100     |
|    ETH-USDT-SWAP/near_liq_n        | 5        |
|    ETH-USDT-SWAP/near_liq_pct      | 0.00228  |
|    ETH-USDT-SWAP/pnl_std           | 5.3      |
|    ETH-USDT-SWAP/total_pnl         | 88.7     |
|    ETH-USDT-SWAP/trades            | 2193     |
|    ETH-USDT-SWAP/trades_per_month  | 186      |
|    ETH-USDT-SWAP/v9_score          | 730      |
|    ETH-USDT-SWAP/win_rate          | 0.662    |
|    min_v9_score                    | 191      |
-------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 70           |
|    iterations           | 2            |
|    time_elapsed         | 349          |
|    total_timesteps      | 6024552      |
| train/                  |              |
|    approx_kl            | 0.0020513374 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.306       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.00867     |
|    n_updates            | 4890         |
|    policy_gradient_loss | -0.00172     |
|    value_loss           | 2.15e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+04    |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 3           |
|    time_elapsed         | 352         |
|    total_timesteps      | 6036840     |
| train/                  |             |
|    approx_kl            | 0.001967817 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.000264    |
|    loss                 | -0.00464    |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 2.67e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 4            |
|    time_elapsed         | 355          |
|    total_timesteps      | 6049128      |
| train/                  |              |
|    approx_kl            | 0.0017125458 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.258       |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.00102     |
|    n_updates            | 4910         |
