nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 343      |
|    ep_rew_mean     | 24.1     |
| time/              |          |
|    fps             | 2931     |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 12288    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 3384        |
|    iterations           | 2           |
|    time_elapsed         | 7           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012120076 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -0.456      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 1           |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 3621        |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011805236 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | -0.00885    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0134     |
|    std                  | 1           |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 3744        |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013166439 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.01        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0056     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.999       |
|    value_loss           | 0.317       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | 24.9        |
| time/                   |             |
|    fps                  | 3803        |
|    iterations           | 5           |
|    time_elapsed         | 16          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.011123446 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | -0.00171    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00136    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.996       |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 25.9        |
| time/                   |             |
|    fps                  | 3837        |
|    iterations           | 6           |
|    time_elapsed         | 19          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009594419 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -0.021      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.997       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 29.2        |
| time/                   |             |
|    fps                  | 3861        |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009343847 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.00153     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.998       |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 3878        |
|    iterations           | 8           |
|    time_elapsed         | 25          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007554242 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.014       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00637    |
|    std                  | 1           |
|    value_loss           | 0.469       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 255        |
|    ep_rew_mean          | 29.9       |
| time/                   |            |
|    fps                  | 3901       |
|    iterations           | 9          |
|    time_elapsed         | 28         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00807406 |
|    clip_fraction        | 0.0758     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.49      |
|    explained_variance   | 0.0117     |
|    learning_rate        | 0.000299   |
|    loss                 | 0.0318     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00691   |
|    std                  | 1          |
|    value_loss           | 0.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 3914        |
|    iterations           | 10          |
|    time_elapsed         | 31          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006622179 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.00482     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0315      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.999       |
|    value_loss           | 0.567       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 248          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 3926         |
|    iterations           | 11           |
|    time_elapsed         | 34           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0066069528 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0.0169       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0723       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00487     |
|    std                  | 0.998        |
|    value_loss           | 0.683        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 250          |
|    ep_rew_mean          | 32.3         |
| time/                   |              |
|    fps                  | 3936         |
|    iterations           | 12           |
|    time_elapsed         | 37           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0055508134 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
